Article Title,Authors,"Times Cited, WoS Core",Abstract,Publication Year,Source Title,Country,Affiliations
Inventory and Quantitative Assessment of Geosites and Geodiversity Sites: a Review,"Brilha, J",824,"The inventory and quantitative assessment of the most valuable occurrences of geodiversity are essential steps in any geoconservation strategy and in the establishment of priorities in site management. Despite the existence of many site inventories applied to different scales (countries, municipalities, parks, etc.), the criteria used for their selection are often unclear and poorly defined. This paper proposes a new approach to the concepts of geosite and geodiversity site and reviews the procedures used in the development of a systematic site inventory applied to different scales and values. Procedures to achieve a numerical evaluation of the value and degradation risk of sites are reviewed and new criteria are proposed. Finally, guidelines are presented, bearing in mind the preparation of effective geodiversity inventories, to support geoparks' strategies. This paper aims to contribute to a better understanding and use of the above-mentioned concepts, which are essential for the implementation of geoconservation actions worldwide.",2016,GEOHERITAGE,portugal,
"Geomorphosites: Concepts, methods and examples of geomorphological survey","Panizza, M",390,"Some fundamental concepts on geosites and particularly on geomorphological assets (geomorphosites) are reviewed and a methodology for their survey and assessment is presented and pointed out. Also, a case study In the province of Modena is presented.",2001,CHINESE SCIENCE BULLETIN,italy,Universita di Modena e Reggio Emilia
Geotourism's Global Growth,"Dowling, RK",388,"Geotourism is essentially 'geological tourism'. The geological element focuses on geology and landscape and includes both 'form', such as landforms, rock outcrops, rock types, sediments, soils and crystals, and 'process', such as volcanism, erosion, glaciation etc. The tourism element of geotourism includes tourists visiting, learning from, appreciating and engaging in geosites. Geotourism is an integral part of UNESCO's geoparks and is essential to their development. Geotourism adds to ecotourism's principal focus on plants (flora) and animals (fauna) by adding a third dimension of the abiotic environment. Thus it is growing around the world through the growth of geoparks as well as independently in many natural and urban areas where tourism's focus in on the geological environment.",2011,GEOHERITAGE,australia,Edith Cowan University
Global Centers of vascular plant diversity,"Barthlott, W; Mutke, J; Rafiqpoor, D; Kier, G; Kreft, H",276,"The diversity of vascular plants is very Unevenly distributed across the globe. The five centres that reach species richness of more than 5,000 spp./10,000 km(2) (Costa Rica-Choco, Atlantic Brazil. Tropical Eastern Andes, Northern Borneo, New Guinea) cover only 0.2% of the terrestrial surface. On the other hand approximately 18,500 spp. are endemic to these centres which represent 6.2% of all vascular plant species. A world map of vascular plant richness is presented based on an extensively expanded data base (more than 3,300 species richness figures lot different regions of the world) and a refined methodology. Most of the global centres are located in mountainous regions within the humid tropic,. where suitable climatic conditions and high levels of geodiversity, i.e., the diversity of abiotic conditions. coincide. A complete review of most prominent climatic. geologic. and floristic features of the 20 centres of phytodiversity with more than 3,000 spp./10,000 km(2) is presented.",2005,FROM PLANT TAXONOMY TO EVOLUTIONARY BIOLOGY,germany,University of Bonn
Geotourism and Geoparks as Novel Strategies for Socio-economic Development in Rural Areas,"Farsani, NT; Coelho, C; Costa, C",269,"Geoparks, as an innovation for the protection of natural and geological heritages, play an important role in the development of geotourism. While developing geotourism, the establishment of geoparks can generate new job opportunities, new economic activities and additional sources of income, especially in rural regions. It encourages the production of local products and local handicrafts involved in geotourism and geoproducts. This paper discusses the role played by geoparks in improving the economy of local populations. To this end, 25 geopark strategies were analysed (20 in Europe and 3 in Asia [Malaysia, Japan and Iran], 1 in Australia and 1 in South America [Brazil]). Copyright (C) 2010 John Wiley & Sons, Ltd.",2011,INTERNATIONAL JOURNAL OF TOURISM RESEARCH,portugal,Universidade de Aveiro
Geoconservation as an Emerging Geoscience,"Henriques, MH; dos Reis, RP; Brilha, J; Mota, T",262,"The main purpose of geoconservation is the conservation of geosites as basic units of the geological heritage through the implementation of specific inventory, evaluation, conservation, valuation and monitoring procedures. In this paper, geoconservation is characterised as an emergent geoscience within the Earth and Space Sciences where its scope and methods, as well as production and validation of knowledge can be recognised-thus defining Basic Geoconservation-, interrelations with other earth sciences can be established-thus supporting Applied Geoconservation-, and Technical Applications of Geoconservation can be identified through the production of materials, methods and/or scientific services useful to society, namely geoeducation. Promoting scientific education relevant to sustainable development requires new educational approaches involving the Earth Sciences, namely through geoconservation, in order to provide citizens with tools to face environmental problems, such as those arising from the depletion of geological resources-which seriously threaten the geological heritage of the Earth-and the information, skills and will make forward-looking choices, like supporting the legal protection of Natural Monuments and/or the implementation of geotourism (including geoparks).",2011,GEOHERITAGE,portugal,Universidade de Coimbra; Universidade de Coimbra; Universidade do Porto; Universidade do Minho; Universidade de Lisboa
Geodiversity: An integrative review as a contribution to the sustainable management of the whole of nature,"Brilha, J; Gray, M; Pereira, DI; Pereira, P",257,"In 2015, the United Nations adopted the 2030 Agenda for Sustainable Development and its 17 Sustainable Development Goals (SDG) aiming to achieve a better world for the entire human population. In spite of the fact that human development is dependent on nature and its resources, the non-living (abiotic) natural resources and processes are persistently neglected in international and national policies that foster sustainable development. This paper reviews the geodiversity concept and makes the links with well-established concepts and strategies, namely the ones related with natural capital and ecosystem services, to demonstrate that the UN SDG can only be achieved if the elements and processes of geodiversity are definitely considered in the global agenda.",2018,ENVIRONMENTAL SCIENCE & POLICY,portugal,University of London; Queen Mary University London
A spatially explicit deep learning neural network model for the prediction of landslide susceptibility,"Dao, DV; Jaafari, A; Bayat, M; Mafi-Gholami, D; Qi, CC; Moayedi, H; Phong, TV; Ly, HB; Le, TT; Trinh, PT; Luu, C; Quoc, NK; Thanh, BN; Pham, BT",248,"With the increasing threat of recurring landslides, susceptibility maps are expected to play a bigger role in promoting our understanding of future landslides and their magnitude. This study describes the development and validation of a spatially explicit deep learning (DL) neural network model for the prediction of landslide susceptibility. A geospatial database was generated based on 217 landslide events from the Muong Lay district (Vietnam), for which a suite of nine landslide conditioning factors was derived. The Relief-F feature selection method was employed to quantify the utility of the conditioning factors for developing the landslide predictive model. Several performance metrics demonstrated that the DL model performed well both in terms of the goodness-of-fit with the training dataset (AUC = 0.90; accuracy = 82%; RMSE = 0.36) and the ability to predict future landslides (AUC = 0.89; accuracy = 82%; RMSE = 0.38). The efficiency of the model was compared to the quadratic discriminant analysis, Fisher's linear discriminant analysis, and multi-layer perceptron neural network. A comparative analysis using the Wilcoxon signed-rank tests revealed a significant improvement of landslide prediction using the spatially explicit DL model over these other models. The insights provided from this study will be valuable for further development of landslide predictive models and spatially explicit assessment of landslide-prone regions around the world.",2020,CATENA,vietnam,Shahrekord University; Central South University; Ton Duc Thang University; Ton Duc Thang University; Vietnam Academy of Science & Technology (VAST); Duy Tan University; National University of Civil Engineering; Nguyen Tat Thanh University (NTTU); Vietnam Academy of Science & Technology (VAST)
3G's for Modern Geotourism,"Hose, TA",247,"Since the initial recognition and definition in the early 1990s of geotourism in the UK by a few academic geologists, and its emergence in Europe as a niche form of sustainable tourism, new stakeholders have become involved; the latter's background is often commercial and lacking in any significant academic or scientific engagement. Consequently, the geosite/geomorphosite management and promotional approaches they adopt are usually founded on practitioner and supply side led approaches rather than the geoconservation requirements of geosites/geomorphosites and the needs and expectations of their geotourists. This is probably because the new stakeholders have limited knowledge and understanding of the relevance of the history, development and philosophy of landscape conservation and promotion (that is geohistory), and the lessons that can be gleaned from such considerations in managing and promoting geosites. This paper seeks to redress this situation by providing an outline of the historical and theoretical underpinnings of geotourism and approaches to its sustainable management. It especially examines and defines, underpinned by UK examples, three key interrelated aspects (the '3G's') of modern geotourism: geoconservation, geohistory and geo-interpretation. It further updates a prior published geohistorical model and provides a new summary topology and a geotourism chronosequence. Finally, it addresses, within the framework of the new definition and its approach, some of the issues generated by the development of geoparks in Europe in the first decade of the twenty-first century.",2012,GEOHERITAGE,england,University of Bristol
Quantification of geodiversity and its loss,"Ruban, DA",230,"Geodiversity, i.e., a diversity of geological heritage sites, can be quantified with an account of geosite types, type counterparts, and their ranks. Higher numbers of geosite types represented within a given territory and their higher ranks indicate a higher geodiversity. Two additional characteristics, namely geoabundance and georichness, allow measure of the quantity of geosites and the diversity-quantity relationship respectively. Geodiversity loss can be evaluated with an accounting of decreases in geosite type ranks linked to the damage of geosites. A calculation of relative and multi-dimensional geodiversity helps in quantitative assessment of the regional geological heritage. (C) 2010 The Geologists' Association. Published by Elsevier Ltd. All rights reserved.",2010,PROCEEDINGS OF THE GEOLOGISTS ASSOCIATION,russia,Southern Federal University
